"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\Background image.png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\background-image.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (1).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (15).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-15-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (16).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (17).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (18).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-18-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (20).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (22).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (24).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-24-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero (25).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\HeroProjects\hero-25-.jpg"
